AUTHOR
"Goya, Francisco, 1746-1828."
"Fern�ndez Checa, Ulpiano, 1860-1916."
"Collantes, Francisco, 1599-1656."
"Colom i Agust�, Joan, 1879-1969."
"Cuesta, Guzm�n de la, active 1658."
"Dal�, Salvador, 1904-1989."
"Espalargues, Pere, -approximately 1500."
"Espinal, Juan de, 1714-1783."
"Garc�a de Miranda, Juan, 1677-1749."
"Herrera Barnuevo, Sebasti�n de, 1619-1671."
"Hidalgo de Caviedes, Hip�lito, 1902-1994."
"Inza, Joaqu�n, 1736-1811."
"Juli�, Asensi, 1748?-1832."
"Juan, de Burgos, active 1430-1450."
"Llanos Vald�s, Sebasti�n de, approximately 1605-1677."
"L�pez Mezquita, Jos� Mar�a, 1883-1954."
"L�pez Piquer, Bernardo, 1799-1874."
"Loarte, Alejandro de, -1626."
"Madrazo y Kuntz, Federico de, 1815-1894."
"Maella, Mariano Salvador de, 1739-1819."
"Maeztu, Gustavo de, 1887-1947."
"March, Esteban, 1610-1668."
"Mart� y Alsina, Ram�n, 1826-1894."
"Maestro de Canapost, active 15th century."
"Maestro de J�tiva, active 1490-1515."
"Maestro de Retasc�n, active approximately 1420."
"Maestro de Riofr�o, 15th century-16th century."
"Maestro de Sigena, active approximately 1515-1520."
"Mestre de Soriguerola, active approximately 1275-approximately 1300."
"Maestro de T�mara, active 16th century."
"Maestro de Alcira, active 1510-1560."
"Joanes, Joan de, 1523-1579."
"Guti�rrez de la Vega, Jos�, -1865."
"Verg�s, Rafael, approximately 1465-approximately 1501."
"Mart�n-Fern�ndez de la Torre, N�stor, 1887-1938."
"Rodr�guez, Juan, -1544."
"Mesa, Juan de, 1583-1627."
"Antol�n, Antonio, active 18th century."
"Marzal de Sas, Andr�s, active 1390-1410."
"Master of Belmonte, active approximately 1445-1490."
"Castro, Bartolom�, -1507."
"Burgunya, Joan de, -1526."
"Borgo�a, Juan de, approximately 1500-1565."
"Juan, de Flandes, approximately 1465-1519."
"Juan, de Flandes, active approximately 1550."
"Mel�ndez, Luis, 1716-1780."
"Orrente, Pedro, 1580-1645."
"M�rquez, Esteban, 1652-1696."
"March Marco, Vicente, 1859-1914."
"P�rez, Bartolom�, 1634-1693."
"Roig Soler, Joan, 1852-1909."
"Romero, Juan Bautista, 1756-"
"Soria, Mart�n de, active 1449-1487."
"Domingo y Marqu�s, Francisco Jos�, 1842-1920."
"Morales, Luis de, active 16th century."
"Sarr�a, Gon�al Peris de, approximately 1380-1451."
"Reyna Manescau, Antonio Mar�a de, 1859-1937."
"Rodr�guez de Guzm�n, Manuel, 1818-1867."
"Ruiz de la Iglesia, Francisco Ignacio, 1649-1704."
"S�nchez Perrier, Emilio, 1855-1907."
"Gonz�lez Vel�zquez, Antonio, 1723-1792."
"Zamacois Zabala, Eduardo, 1841-1871."
"Zahortiga, Bonanat, active 15th century."
"Gallego, Fernando, approximately 1440-approximately 1507."
"Fern�ndez, Juan, active 1429."
"Gonz�lez Sevilla, Joan, 1894-1977."
"Sevilla, Juan de, active approximately 1400-1465."
"Sevilla, Juan de, 1643-1695."
"Maestro de Avila, active 1465-1476."
"Master Fruchel, active 12th century."
"Master of the Claveles, active 15th century."
"Maestro de Jaca, active 13th century."
"Bor�s, Francisco, 1898-1972."
"Garc�a Hidalgo, Jos�, 1646-1717."
"Valls, Dom�nec, active 1366-1398."
"Astorga Neira, Juan B."
"Jaraba Jim�nez, Enrique, 1871-1926."
"Hiepes, Tom�s, approximately 1600-1674."
"Ioannes Ispanus, active 15th century-16th century."
"Falc�, Nicol�s, active 1515-1560."
"Fux� y Leal, Manuel, 1850-1927."
"Alvarez Laviada, Manuel, 1894-1958."
"Bellver y Collazos, Jos�, 1824-1869."
"Bellver y Ram�n, Ricardo, 1845-1924."
"Bellver Ferriol, Manuel, active 1894."
"Bellver y Collazos, Francisco, 1812-1890."
"Balaca y Carri�n, Jos�, 1810-1869."
"Carri�n, Juan de, active 1470."
"Carri�n, Domingo de, approximately 1585 or 1595-"
"Carri�n Valverde, Antonio, active 1862."
"P�rez de Carri�n, Ant�n, active approximately 1274-approximately 1293."
"Ametller, Blas, 1768-1841."
"Ayala, Bernab� de, approximately 1600-1672."
"Guezala y Ayrivi�, Antonio de, 1889-1956."
"Palomino, Juan Bernab�, 1692-1777."
"Espinosa, Carlos, 1750-"
"Espinosa, Jer�nimo Jacinto de, 1600-1667."
"Espinosa, Juan Bautista, approximately 1625-"
"Espinosa, Juan Bautista, approximately 1590-"
"Espinosa, Miguel de, 1510 or 1511-"
"Espinosa, Miguel de, active 1654."
"Espinosa de Castro, Jacinto, approximately 1631-1707."
"Espinosa, Jos�, active 1830-1861."
"Mart�nez y Espinosa, Francisco, approximately 1537-"
"Mart�nez y Espinosa, Gregorio, 1547-"
"Mart�nez de Espinosa, Juan Jos�, 1826-1902."
"Mu�oz, Pedro, active 17th century."
"Mart�nez, Francisco, approximately 1496-approximately 1559."
"Arfe y Villafa�e, Juan de, 1535-1603."
"Alexandre Ezquerra, Jos�, active 1751-1793."
"Baeza G�mez, Manuel, 1911-1986."
"Bergnes Soler, Guillem, 1888-1975."
"Bonnin Miranda, Francisco, 1911-1963."
"Bux�, Esteban, active 1859-1905."
"Costa Baqu�, Santiago, 1896-"
"Arfe, Antonio de, approximately 1510-"
"Cebri�n Garc�a, Jos�, 1839-1904."
"Esquivel Sotomayor, Manuel, 1777-1842."
"Andrade, Domingo de, 1639-1712."
"Biosca Biosca, Josep, 1896-"
"Astorga, Juan de, active 1540-1570."
"B�cquer, Carlos, 1899-1968."
"Camar�n y Mel�a, Jos�, 1760-1819."
"Borja, Juan Bautista, 1684-1756."
"Bed�s Garc�a-Cia�o, Mar�a Teresa, 1907-"
"Benet Espuny, Jos�, 1920-"
"Espinosa, Angel, 1889-1970."
"Castellnou de Navalles, Arnaut de, active 1458-1469."
"Clapera Argelaguer, Pere, 1906-"
"Esteve Bonet, Jos�, 1741-1802."
"Dur�n Riera, Josep, 1843-1919."
"Esteve Botey, Francisco, 1884-"
"Farriols Gonz�lez, Santiago, 1890-1974."
"Churriguera, Joaqu�n de, 1674-1724."
"Cresques, Abraham, -1387."
"Enrich, Juan, 1743-1795 or 1796."
"Fern�ndez, Luis, active 1485-1527."
"Luj�n P�rez, Jos�, 1756-1815."
"Maestro de Badalona, active 15th century."
"Massanet, Joan, 1899-1969."
"Corber�, Xavier, 1935-"
"Domingo, Roberto, 1883-1956."
"Giraldo, Lucas, -approximately 1551."
"Cop�n de Holanda, Diego, approximately 1460 or 1470-"
"Llimona Benet, Rafael, 1896-1957."
"Kuntz y Valentini, Pedro, 1794-1863."
"Les Bustamante, Santiago de, 1897-"
"Llimona, Josep, 1864-1934."
"Llimona, Joan, 1860-1926."
"Lacoma Fontanet, Francesc, 1778-1849."
"Mart� Garc�s de Marcilla, Josep Maria de, 1880-1932."
"Macho, Victorio, 1887-1966."
"Mani, Carles, 1867-1911."
"Mar�n Bag��s, Francisco, 1879-1961."
"Mar�s Deulovol, Federico."
"Marinas, Aniceto, 1866-1953."
"Marqu�s Puig, Josep Maria, 1890-1950."
"Mart� Gras, Llu�s, 1887-1961."
"Mart�nez de Casta�eda, Pedro, 1518-1604."
"Manaut Viglietti, Jos�, 1898-1971."
"Piqu� Iserte, Jos�, 1913-"
"Planes, Jos�."
"Ponzano, Ponciano, 1813-1877."
"Porcar i Ripoll�s, Joan Baptista, 1889-1974."
"Potau Torre de Mer, Artur, 1886-"
"Rebull, Joan, 1899-1981."
"Antonio Julio, 1889-1919."
"Castelao, 1886-1950."
"Robio y Lleida, Bartomeu, active 14th century."
"Rigalt Fargas, Pau, 1778-1845."
"Ridaura Casademont, Carles, 1888-"
"Risques Trillas, Manuel, 1886-1949."
"Robledano, Jos�, 1884-1974."
"Rocha Canals, Luis Eduardo de la, 1887-"
"Rigol Font, Ramon, 1891-1976."
"Roig Cisa, Pau, 1879-1955."
"Gij�n, Francisco Antonio, 1653-"
"Roqueta, Ramon, 1888-1930."
"Ros Garc�a, Vicente, 1887-1976."
"Rubio Rosell, Rafael, 1886-1942."
"Rodr�guez-Acosta, Jos� Mar�a, 1878-1941."
"Rodr�guez Jald�n, Juan, 1890-1967."
"Roig Estrad�, Pau, 1914-1994."
"Romero de Torres, Enrique, 1872-1956."
"Ros Bofarull, Joaquim, 1906-1991."
"Rosa, Manuel de la, 1860-1924."
"Rosales Mart�nez de Pedrosa, Carlota, 1872-1958."
"Sadurn� Deop, Celest�, 1830-1896."
"Sabat� Jaum�, Pau, 1872-1957."
"S�enz S�enz, Pedro, 1863-1927."
"Sagnier Vidal, Manuel, 1891-"
"Saint-Aubin, Alejandro, 1857-1916."
"Sacharoff, Olga, 1879-1967."
"Mestre Bartomeu, active approximately 1270-1295."
"Mestre de la conquesta de Mallorca, active 13th century."
"Maestro de Cases-Noves, 11th century-12th century."
"Maestro de Covarrubias, active approximately 1500."
"Maestro de Castellb�, active 15th century."
"Fern�ndez, Pedro, active 1500-1523."
"Camilo, Francisco, approximately 1615-1673."
"Delhom Rodr�guez, Camilo, 1894-1970."
"Angeles Ortiz, Manuel."
"Ferrer, Jaime, active 1430-1461."
"Bardasano Baos, Jos�, 1910-1979."
"Guti�rrez, Francisco, 1727-1782."
"Covars� Yustas, Adelardo, 1885-1951."
"Sim�, Juan Bautista, active 1726."
"Guerra, Gil."
"Pellicer Galeote, Rafael, 1906-1963."
"P�rez Rubio, Timoteo, 1896-1977."
"G�mez Polo, Sim�, 1845-1880."
"Sancho San Jos�, Mariano, 1895-1977."
"Velasco Belausteguigoitia, Rosario, 1910-"
"Ortiz Echag�e, Antonio, 1883-1942."
"Guti�rrez, Francisco, active 1616."
"Colmena, Xavier, 1902-"
"Rodr�guez de Sol�s, Juan, -1522."
"Sol�s, Francisco de, 1620-1684."
"Sol�s Avila, Antonio, 1898-1967."
"Palacios, Francisco de, -1652."
"Tusquets Maignon, Ramon, 1838-1904."
"Trist�n, Luis, 1585-1624."
"Ries, Ignacio de, approximately 1612-"
"Zurbar�n, Juan de, 1620-1649."
"Togores, Josep de, 1893-1970."
"V�zquez, Alonso, -1608."
"V�zquez Alonso, Pedro, -1597 or 1598."
"Llor�ns, Francisco, 1874-1948."
"Ferrant Fischermans, Alejandro, 1843-1917."
"Hermoso Mart�nez, Eugenio, 1883-1963."
"V�zquez, Antonio, 1483?-"
"V�zquez D�az, Daniel."
"Villegas Marmolejo, Pedro de, 1519-1596."
"Ucelay, Jos� Mar�a de, 1903-1979."
"Monegro, Juan Bautista, approximately 1545-1621."
"Grau Sala, Emilio, 1911-1975."
"Correa de Vivar, Juan, approximately 1510-"
"Toledo, Juan de, 1611?-1665."
"Esteban, Juan, active 1666."
"Gasc�, Joan, -1529."
"Guas, Juan, approximately 1430-1496."
"Ma�no, Juan Bautista, 1581-1649."
"Xim�nez, Juan, active 1499."
"Segovia, Juan de, active approximately 1480-1488."
"Rodr�guez, Juan, active 15th century."
"Rodr�guez de Toledo, Juan, active 1395-1400."
"Vicens Cots, Joan, 1830-1886."
"Sancho, de Zamora, active 1483-1495."
"Zapater Rodr�guez, Juan Jos�, 1867-1922."
"Preciado de la Vega, Francisco, 1712-1789."
"Prado, Blas de, approximately 1545-1599."
"Palomino de Castro y Velasco, Antonio, 1655-1726."
"Zubiaurre, Ram�n de, 1882-1969."
"Zubiaurre, Valent�n de, 1879-1963."
"Fern�ndez de Navarrete, Juan, -1579."
"Ruiz Gonz�lez, Pedro, approximately 1640-1706."
"Rod�s, Vicente, -1858."
"Rey, Miguel del, active 15th century."
"Rosales, Eduardo, 1836-1873."
"Riancho, Agust�n, 1841-1929."
"Sari�ena, Juan, approximately 1545-1619."
"Sol�, Antonio, 1787-1861."
"Gaud�, Antoni, 1852-1926."
"Sol�, Ramon, -1494."
"S�nchez Sol�, Eduardo, 1869-1949."
"Sol�, Esteve, 1445-"
"Sol� Vidal, Andreu, 1864-1907."
"Nava Riestra, Toribio de, 1687-1748."
"Navarro, Agust�n, 1754-1787."
"Navarro Mu�oz, Juan, active 1742."
"Navarro, Juan Sim�n, active 1654-1665."
"Navarro y Ca�izares, Miguel, approximately 1840-1913."
"Navarro Romero, Vicente, 1888-"
"Navarro Llor�ns, Jos�, 1867-1923."
"Vall, Pere, active 1405-1411."
"Maestro del Obispo Galiana, active 14th century."
"Maestro de Olleta, active 1340-1360."
"Master of the Magdalena, active 15th century."
"Mestre de la Passi�, 12th century-13th century."
"Maestro de Fuentelcarnero, active 16th century."
"Maestro de Orcau, active approximately 1100."
"Maestro de La Secuita, active 15th century."
"Maestro de Jaca, active 1064-1094."
"Maestro de Gotor, 15th century-16th century."
"Maestro de Ororbia, active approximately 1530."
"Mestre de Sant Vicens dels Horts, active 13th century."
"Maestro de Zamora, active 16th century."
"Gris, Juan, 1887-1927."
"Maestro de Ruesta, active 12th century."
"Maestro de Santa Basilisa, active 15th century."
"Maestro de Segorbe, active 1450-1480."
"Master of the San Juan de la Pe�a Scriptorium, active 1063."
"Maestro de Sos, active 14th century."
"Mates, Pere, approximately 1490-1558."
"Molner, Blas, 1737-1812."
"Men�ndez Pidal, Luis, 1861-1932."
"Mateu Montesinos, Ram�n, 1891-1981."
"Maureta Aracil, Gabriel, 1832-1912."
"M�ndez Bringa, Narciso, 1868-"
"Carri�n, Juan Francisco, active 1672."
"Maura, Antonio, 1853-1925."
"Mill�n Ferriz, Emilio, -1959."
"Miret Bald�, Ram�n, 1897-1972."
"Monclar, Mar�a Teresa, 1898-"
"Maza, Francisco de la, active 1568."
"Medina, Sabino de, 1814-1879."
"Mesa, Gregorio de, 1651-1710."
"Monta�a, Pere Pau, 1749-1803."
"Salamanca, Francisco de, active 1493-1547."
"Rivelles Guill�n, Juan."
"Riva de Mu�oz, Mar�a Luisa de la, 1865-1926."
"Romay, Miguel de, active 1697."
"Roig, Salvador, active 1458-1468."
"Romero de Torres, Rafael, 1868-1898."
"Arellano, Jos� de, 1665-approximately 1710."
"Beatriz de Borb�n, Infanta of Spain, 1909-"
"Agust�n y Grande, Francisco, 1753-1800."
"Alcal� Galiano, Alvaro, 1886-1936."
"Algarra y Hurtado, Cosme, -1898."
"Andr�s Florent�n, 15th century-16th century."
"Alonso P�rez y Villagrosa, Mariano, 1857-1930."
"Andreu, Rafael, active approximately 1573?-approximately 1587."
"Alandi, Crist�bal, 1856-1896."
"Ad�n, Juan, approximately 1741-1816."
"Alarc�n Su�rez, Jos�, active 1871-1886."
"Agrasot y Juan, Joaqu�n, 1836-1919."
"Aguado Arnal, Rafael, 1880-1951."
"Ag�ero, Benito Manuel de, 1626-1670."
"Arnal, Juan Pedro, 1735-1805."
"Dardanone, Jos�, active 1732."
"Salvador Carmona, Manuel, 1734-1820."
"Aguiar Garc�a, Jos�, 1899-1976."
"Aguila, Francisco del, active 1590-1591."
"Cerezo, Mateo, approximately 1612-"
"Arnaudies, Francesc, 1682 or 1683-"
"Alvarez Sotomayor, Fernando."
"Aguil� Tosca, Ataulfo, 1912-"
"Alberti Barcel�, Fernando, 1870-1950."
"Albiztur, Bernardo, 1744-"
"Alcayde Montoya, Julia, 1855-1939."
"Alc�zar y Ruiz, Manuel, 1858-1914."
"Alc�zar Tejedor, Jos�, 1850-"
"Acu�a, Cosme, 1760-"
"Asensio y Mejorada, Francisco, 1725-1794."
"Carnicero, Alejandro, 1693-1756."
"Chavarito, Domingo, 1676-1750."
"Aguirre, Domingo de, active 1773-1780."
"Alemany, Pere, active 1489-1502."
"Alenza y Nieto, Leonardo, 1807-1845."
"Aguirre, Andr�s Gin�s de, 1727-1823."
"Aguirre, Lorenzo, 1884-1942."
"Aguirre y Monsalbe, Manuel, approximately 1825-1855."
"Santa Cruz, active 1504."
"Alonso, Lorenzo, 1750-1810."
"Alonso, Manuel, active 1852-1866."
"Alorda P�rez, Ramon, 1848-1899."
"Alp�riz, Nicol�s, 1865-1928."
"Alvear y Aguirre, Gerardo Pedro Marcelino Mart�n, 1887-1964."
"Amadeu, Ramon, 1745-1821."
"Alsina Amils, Antonio, 1864-1948."
"Carazo Mart�nez, Ram�n, 1896-1936."
"Alvarez, Manuel, 1517-approximately 1588."
"Alvarez, Toribio, active 1684-1730."
"Su�rez, Lorenzo, active 1627-1645."
"Alvarez Algeciras, Germ�n, active 1871-1878."
"Alvarez Armesto, Primitivo, 1864-1939."
"Alvarez Catal�, Luis, 1836-1901."
"Alvarez Dumont, C�sar, 1866-1945."
"Alvarez Dumont, Eugenio, 1864-"
"Alvarez Enciso, Domingo, 1737-1800."
"Alvarez de Estrada, Juan, 1895-"
"Amado Bernadet, Ram�n, 1844-1888."
"Amat i Pag�s, Josep, 1901-1991."
"Amat Pag�s, Gabriel, 1899-1984."
"Amell Jord�, Manuel, 1843-1902."
"Am�rigo y Aparici, Francisco Javier, 1842-1912."
"Amig�, Eudaldo Ram�n, 1828-1885."
"Alvarez Sala, Ventura, 1869-1919."
"Amor�s Botella, Antonio, 1849-1925."
"Angl�s, Joan Carles, approximately 1755-1822."
"Anckermann, Ricardo, 1842-1907."
"Anchieta, Juan de, -1588."
"Andrade, Angel, 1866-1932."
"Antol�nez, Francisco, 1644-1700."
"Andreu Estrany, Mariano, 1888-1976."
"Andreu Sentamans, Teodoro, 1870-1935."
"Anglada i Sarriera, Lola, 1892-1984."
"Amor, Jer�nimo, active 1557."
"Amatller Cros, Teresa, 1873-1969."
"Armengol Gall, Emili, 1911-1976."
"Antonio, Mat�as, 16th century-17th century."
"Armet Portanell, Jos�, 1843-1911."
"Arnau Mascort, Eusebio, 1863-1933."
"Arrau y Barba, Jos�, 1802-1872."
"Arpa Perea, Jos�, 1858-1952."
"Arredondo, Isidoro, approximately 1657-1702."
"Aquiles, Julio, active 1528-1546."
"Arredondo y Calmache, Ricardo, 1850-1911."
"Aranda, Leandro, active 18th century."
"Arango, Jos� Mar�a, 1790-1833."
"Fenollera Ib��ez, Jos� Mar�a, 1851-1918."
"Aranoa y Carredano, Juan de, 1901-1973."
"Soria, Antonio, active 18th century."
"Arroyo Fern�ndez, Rafael, active 1869-1895."
"Arroyo y Lorenzo, Manuel, 1854-1902."
"Arr�e Valle, Alberto, 1878-1944."
"Arrue, Ramiro, 1892-1971."
"Araujo Ruano, Joaqu�n, 1850-1894."
"Arcayna, Pere, active 1368-1407."
"Arco, Alonso del, approximately 1625-1704."
"Asensio, Joaqu�n, 1890-1961."
"Arteta, Aurelio, 1879-1940."
"Arenys Gald�n, Ricard, 1914-1977."
"Asorey, Francisco, 1889-1961."
"L�pez de G�miz, Pedro, approximately 1527-1588."
"Argel�s, Rafael, 1894-1979."
"Atalaya Gonz�lez, Enrique, 1851-1914."
"Atch�, Rafael, 1854-1923."
"Arias, Ignacio, active 1652."
"�valos, Juan de, 1911-2006."
"Arias, Francisco, 1911-1977."
"Avenda�o, Seraf�n, 1838-1916."
"Arias Fern�ndez, Antonio, 1620-1684."
"Avila, Pedro de, active 1610."
"Avrial y Flores, Jos� Mar�a, 1807-1891."
"Am�rica, Fernando de, 1866-1956."
"Aznar y Garc�a, Francisco, -1911."
"Augusto, Alfredo, 1887 or 1888-"
"Aparicio, Jos�, 1773-1838."
"Gallego Marquina, Jes�s, 1900-1987."
"Barroso, Miguel, approximately 1538-1590."
"Tiz�n, Artos, active 1581."
"S�nchez Barbudo, Salvador, 1857-1917."
"Ferrer Puig, Guillermo, 1759-1833."
"Badrinas Escud�, Antonio, 1882-1969."
"Ferau y Alsina, Enrique, 1825-1887."
"S�nchez Cot�n, Juan, 1560-1627."
"Bacarisas, Gustavo, 1872-1971."
"Baixeras y Verdaguer, Dionisio, 1862-1943."
"Baixas Carret�, Juan, 1863-1925."
"Balaca y Canseco, Ricardo, 1844-1880."
"Balaca y Canseco, Eduardo, 1840-1914."
"Balasch Mateu, Mateo, 1872-1936."
"B�rbara y Balza, Joaqu�n, 1867-1910."
"Balcells Balcells, Josep, 1908-"
"Balduque, Roque de, -1561."
"Barbeta Anton�s, Joan, 1911-"
"Ballester Ballester, Joaqu�n, 1740-1808."
"Pineda, Gonz�lez, active 19th century."
"Bal, Josep, -1729."
"Balsa de la Vega, Rafael, 1859-1913."
"Barcia y Pav�n, Angel, 1841-1927."
"Ba�uelos, Antonia de, approximately 1856-"
"Ba�uls Aracil, Vicente, 1865-1934."
"Barjola, Juan."
"Basiano, 1889-1966."
"Baroja, Ricardo, 1871-1953."
"Maestro Bartolom�, active approximately 1490."
"Bassa, Ferrer, active 14th century."
"Barral, Emiliano, 1896-1936."
"Master of Urries, active 14th century."
"Barrau, Laure�, 1863-1957."
"Batlle Mir, Jaume, 1801-1858."
"Master of Premi�, active 16th century."
"Barrera D�az, Julio, 1896-"
"Barrill�n Paradell, Josep, 1898-1972."
"Barroeta y Anguisolea, Juan de, 1835-1906."
"Barr�n Gonz�lez, Eduardo."
"Barr�n y Carrillo, Manuel, 1814-1884."
"Barrutia, Lorenzo, -approximately 1850."
"Bartoli, Joseph."
"Dom�nguez B�cquer, Jos� Mar�a, 1805-1841."
"Bauz� Mas, Juan, 1844-1915."
"B�cquer, Valeriano, 1834-1870."
Bedoyere.
"Bayeu, Manuel, 1740-1809."
"Bayeu, Ram�n, 1746-1793."
"Bello, Pedro, active 1494-1503."
"Becerra, Ant�n, active 1516-1525."
"Ariosto, Felipe, active 1586-1588."
"Belmonte y Vacas, Mariano, 1828-1864."
"Beltr�n Masses, Federico, 1885-"
"Benavent Santandreu, Joan, 1903-"
"Moreno Tejada, Juan, -1805."
"Benavides, Vicente de, 1637-1703."
"Benedito Vives, Manuel, 1875-1963."
"Benet Vancells, Rafael, 1889-1979."
"Becerra, Gaspar, 1520?-1568?"
"Garay Macua, Eloy, 1879-1974."
"Dom�nguez B�cquer, Joaqu�n, 1817-1879."
"Garc�a Benito, Eduardo, 1891-1981."
"Benjumea, Rafael, active 1845-1873."
"Garc�a, Juan, active 1879-1882."
"Benlliure y Gil, Blas, 1852-1936."
"Benlliure, Jos�, 1855-1937."
"Benlliure y Gil, Juan Antonio, 1860-1930."
"Benlliure, Mariano, 1862-1947."
"Bilbao, Gonzalo, 1860-1938."
"Benlliure Ortiz, Jos�, 1884-1916."
"Berdejo Elipe, Luis, 1902-1980."
"Berdus�n, Vicente, 1632-1697."
"Vergara Bartual, Francisco, 1713-1761."
"Bisquert, Antonio, 1596-1646."
"Bermejo Sobera, Jos�, 1879-"
"Bermudo Mateos, Jos�, active 1876-1929."
"Bernat, Mart�n, active 1467-1497."
"Garc�a, Emmanuel, approximately 1859-1900."
"Blanch Pla, Xavier, 1918-"
"Berrueta, Juan de, active 1590-1594."
"Blanco, Carlos, active 1779-1838."
"Berruguete, Alonso, 1480?-1561."
"Blanco Coris, Jos�, 1862-1946."
"Blay, Miquel, 1866-1936."
"Blesa y Prats, Luis, active 1896-1920."
"Boada Mercader, Pablo."
"Bobadilla, Jer�nimo de, approximately 1619-1709."
"Bocanegra, Pedro Atanasio, 1638-1689."
"Bonavera, Juan, active 1747."
"Borr�s, Nicol�s, 1530-1610."
"Borr�s y Abella, Gabriel, 1874 or 1875-1943."
"Borr�s y Abella, Vicente, 1867-1945."
"Bonif�s Mass�, Llu�s, 1730-1786."
"Bonn�n Guer�n, Francisco, 1874-1963."
"Mar�a de la Paz, Infanta of Spain, 1862-1946."
"Borrass�, Lluc, 1374 or 1375-"
"Borgo�a, Juan de, -1536."
"Bru P�rez, Manuel, 1736-1802."
"Brugada, Antonio de, 1804-1863."
"Brugada y Panizo, Ricardo, 1867-1919."
"Borrell Vidal, F�lix, 1875-"
"Borrell del Caso, Pere, 1835-1910."
"Brull Vinyoles, Joan, 1863-1912."
"Borrell Nicolau, Joan, 1888-1951."
"Borrell Pla, Juli, 1877-1957."
"Bosch Roger, Emili, 1894-1980."
"Bosch Sanans, Germ�, 1904-"
"Bovi, Francisco, 1872-1947."
"Bracho Murillo, Jos� Mar�a, 1827-1882."
"D�az Valle, active 1781."
"Br��ez, Enrique, 1892-1976."
"Briones, Fernando, 1905-"
"Buades y Frau, Agust�n, 1804-1871."
"Buend�a y Beltr�n, Pablo, active 1897-1899."
"Bueno, Jos�, 1797-1849."
"Bru, Ayne, -approximately 1510."
"Bueno, Xavier, 1915-"
